     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
   605→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   606→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   607→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   608→
   609→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   610→
   611→
   612→Import traces:
   613→  Client Component Browser:
   614→    ./src/app/page.tsx [Client Component Browser]
   615→    ./src/app/page.tsx [Server Component]
   616→
   617→  Client Component SSR:
   618→    ./src/app/page.tsx [Client Component SSR]
   619→    ./src/app/page.tsx [Server Component]
   620→
   621→https://nextjs.org/docs/messages/module-not-found
   622→
   623→
   624→⨯ ./src/app/page.tsx:5:1
   625→Module not found: Can't resolve '@/components/app-layout'
   626→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   627→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   628→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   629→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   630→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   631→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   632→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   633→
   634→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   635→
   636→
   637→Import traces:
   638→  Client Component Browser:
   639→    ./src/app/page.tsx [Client Component Browser]
   640→    ./src/app/page.tsx [Server Component]
   641→
   642→  Client Component SSR:
   643→    ./src/app/page.tsx [Client Component SSR]
   644→    ./src/app/page.tsx [Server Component]
   645→
   646→https://nextjs.org/docs/messages/module-not-found
   647→
   648→
   649→⨯ ./src/app/page.tsx:5:1
   650→Module not found: Can't resolve '@/components/app-layout'
   651→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   652→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   653→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   654→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   655→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   656→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   657→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   658→
   659→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   660→
   661→
   662→Import traces:
   663→  Client Component Browser:
   664→    ./src/app/page.tsx [Client Component Browser]
   665→    ./src/app/page.tsx [Server Component]
   666→
   667→  Client Component SSR:
   668→    ./src/app/page.tsx [Client Component SSR]
   669→    ./src/app/page.tsx [Server Component]
   670→
   671→https://nextjs.org/docs/messages/module-not-found
   672→
   673→
   674→⨯ ./src/app/page.tsx:5:1
   675→Module not found: Can't resolve '@/components/app-layout'
   676→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   677→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   678→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   679→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   680→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   681→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   682→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   683→
   684→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   685→
   686→
   687→Import traces:
   688→  Client Component Browser:
   689→    ./src/app/page.tsx [Client Component Browser]
   690→    ./src/app/page.tsx [Server Component]
   691→
   692→  Client Component SSR:
   693→    ./src/app/page.tsx [Client Component SSR]
   694→    ./src/app/page.tsx [Server Component]
   695→
   696→https://nextjs.org/docs/messages/module-not-found
   697→
   698→
   699→⨯ ./src/app/page.tsx:5:1
   700→Module not found: Can't resolve '@/components/app-layout'
   701→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   702→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   703→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   704→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   705→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   706→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   707→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   708→
   709→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   710→
   711→
   712→Import traces:
   713→  Client Component Browser:
   714→    ./src/app/page.tsx [Client Component Browser]
   715→    ./src/app/page.tsx [Server Component]
   716→
   717→  Client Component SSR:
   718→    ./src/app/page.tsx [Client Component SSR]
   719→    ./src/app/page.tsx [Server Component]
   720→
   721→https://nextjs.org/docs/messages/module-not-found
   722→
   723→
   724→⨯ ./src/app/page.tsx:5:1
   725→Module not found: Can't resolve '@/components/app-layout'
   726→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   727→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   728→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   729→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   730→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   731→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   732→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   733→
   734→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   735→
   736→
   737→Import traces:
   738→  Client Component Browser:
   739→    ./src/app/page.tsx [Client Component Browser]
   740→    ./src/app/page.tsx [Server Component]
   741→
   742→  Client Component SSR:
   743→    ./src/app/page.tsx [Client Component SSR]
   744→    ./src/app/page.tsx [Server Component]
   745→
   746→https://nextjs.org/docs/messages/module-not-found
   747→
   748→
   749→⨯ ./src/app/page.tsx:5:1
   750→Module not found: Can't resolve '@/components/app-layout'
   751→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   752→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   753→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   754→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   755→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   756→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   757→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   758→
   759→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   760→
   761→
   762→Import traces:
   763→  Client Component Browser:
   764→    ./src/app/page.tsx [Client Component Browser]
   765→    ./src/app/page.tsx [Server Component]
   766→
   767→  Client Component SSR:
   768→    ./src/app/page.tsx [Client Component SSR]
   769→    ./src/app/page.tsx [Server Component]
   770→
   771→https://nextjs.org/docs/messages/module-not-found
   772→
   773→
   774→⨯ ./src/app/page.tsx:5:1
   775→Module not found: Can't resolve '@/components/app-layout'
   776→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   777→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   778→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   779→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   780→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   781→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   782→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   783→
   784→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   785→
   786→
   787→Import traces:
   788→  Client Component Browser:
   789→    ./src/app/page.tsx [Client Component Browser]
   790→    ./src/app/page.tsx [Server Component]
   791→
   792→  Client Component SSR:
   793→    ./src/app/page.tsx [Client Component SSR]
   794→    ./src/app/page.tsx [Server Component]
   795→
   796→https://nextjs.org/docs/messages/module-not-found
   797→
   798→
   799→⨯ ./src/app/page.tsx:5:1
   800→Module not found: Can't resolve '@/components/app-layout'
   801→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   802→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   803→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   804→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   805→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   806→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   807→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   808→
   809→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   810→
   811→
   812→Import traces:
   813→  Client Component Browser:
   814→    ./src/app/page.tsx [Client Component Browser]
   815→    ./src/app/page.tsx [Server Component]
   816→
   817→  Client Component SSR:
   818→    ./src/app/page.tsx [Client Component SSR]
   819→    ./src/app/page.tsx [Server Component]
   820→
   821→https://nextjs.org/docs/messages/module-not-found
   822→
   823→
   824→⨯ ./src/app/page.tsx:5:1
   825→Module not found: Can't resolve '@/components/app-layout'
   826→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   827→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   828→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   829→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   830→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   831→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   832→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   833→
   834→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   835→
   836→
   837→Import traces:
   838→  Client Component Browser:
   839→    ./src/app/page.tsx [Client Component Browser]
   840→    ./src/app/page.tsx [Server Component]
   841→
   842→  Client Component SSR:
   843→    ./src/app/page.tsx [Client Component SSR]
   844→    ./src/app/page.tsx [Server Component]
   845→
   846→https://nextjs.org/docs/messages/module-not-found
   847→
   848→
   849→⨯ ./src/app/page.tsx:5:1
   850→Module not found: Can't resolve '@/components/app-layout'
   851→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   852→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
